<RecentFiles>
  <RecentFiles>
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/f:IMessage.cs" caret="218" fromTop="8" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:IDataManager.cs" caret="0" fromTop="0" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:TransactionManager.cs" caret="1321" fromTop="16" />
    <File id="47D220B9-38B2-436E-8061-14775EB0648B/f:Helper.cs" caret="563" fromTop="15" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:SocketCommunicator.cs" caret="368" fromTop="14" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:DMResponses/f:EndStagingPhaseResponse.cs" caret="0" fromTop="0" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:DMResponses/f:ReadResponse.cs" caret="0" fromTop="0" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:DMResponses/f:ResponseMessage.cs" caret="0" fromTop="0" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:BeginMessage.cs" caret="0" fromTop="0" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:CommandMessage.cs" caret="0" fromTop="0" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:EndMessage.cs" caret="0" fromTop="0" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:EndStagingPhaseMessage.cs" caret="359" fromTop="10" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:ReadMessage.cs" caret="438" fromTop="14" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/f:BaseMessage.cs" caret="0" fromTop="0" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:StageChangeMessage.cs" caret="220" fromTop="8" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:Change.cs" caret="243" fromTop="9" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:DataLocation.cs" caret="560" fromTop="19" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:DMLocation.cs" caret="99" fromTop="5" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:ObjectLocation.cs" caret="173" fromTop="8" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:MessageSerialization.cs" caret="1187" fromTop="6" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:AbortMessage.cs" caret="134" fromTop="5" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:ObjectReadWriter.cs" caret="1012" fromTop="29" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:Transaction.cs" caret="2442" fromTop="21" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DataManager.cs" caret="1591" fromTop="6" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:DMCommunicator.cs" caret="2657" fromTop="14" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:DataManagerClient.cs" caret="1583" fromTop="16" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/f:ICommandMessageHandler.cs" caret="658" fromTop="13" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:RestartMessage.cs" caret="441" fromTop="14" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DMServer.cs" caret="2145" fromTop="0" />
    <File id="6FD45F8B-909A-4BBD-A531-26FC7A98CDC9/f:Program.cs" caret="1173" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:Transaction.cs" caret="2309" fromTop="27" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:Transaction.cs" caret="1831" fromTop="8" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:Transaction.cs" caret="2094" fromTop="16" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:TransactionManager.cs" caret="237" fromTop="8" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:Transaction.cs" caret="1559" fromTop="11" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:Transaction.cs" caret="1782" fromTop="16" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DMServer.cs" caret="1421" fromTop="16" />
    <File id="6FD45F8B-909A-4BBD-A531-26FC7A98CDC9/f:Program.cs" caret="959" fromTop="17" />
    <File id="6FD45F8B-909A-4BBD-A531-26FC7A98CDC9/f:Program.cs" caret="959" fromTop="16" />
    <File id="6FD45F8B-909A-4BBD-A531-26FC7A98CDC9/f:Program.cs" caret="761" fromTop="14" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:DataLocation.cs" caret="298" fromTop="9" />
