<RecentFiles>
  <RecentFiles>
    <File id="71E2505D-5594-43A8-97C0-AD60CA5EEC32/f:RandomAccessFileTest.cs" caret="0" fromTop="0" />
    <File id="71E2505D-5594-43A8-97C0-AD60CA5EEC32/f:IPersistentArrayTest.cs" caret="2555" fromTop="16" />
    <File id="71E2505D-5594-43A8-97C0-AD60CA5EEC32/f:UserHeaderTest.cs" caret="4494" fromTop="57" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/d:Persistence/f:IStorage.cs" caret="333" fromTop="16" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/d:Persistence/f:RandomAccessFile.cs" caret="423" fromTop="16" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/d:Persistence/f:SlowRAF.cs" caret="321" fromTop="11" />
    <File id="71E2505D-5594-43A8-97C0-AD60CA5EEC32/f:ElementTest.cs" caret="0" fromTop="0" />
    <File id="71E2505D-5594-43A8-97C0-AD60CA5EEC32/f:HeaderTest.cs" caret="0" fromTop="0" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:NodeTest.cs" caret="2979" fromTop="22" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:LRUElementCacheTest.cs" caret="1461" fromTop="15" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:LRUDoubleLinkedListTest.cs" caret="1496" fromTop="4" />
    <File id="71E2505D-5594-43A8-97C0-AD60CA5EEC32/f:HelperTest.cs" caret="0" fromTop="0" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1623" fromTop="18" />
    <File id="71E2505D-5594-43A8-97C0-AD60CA5EEC32/d:HelperClasses/f:TestHelper.cs" caret="155" fromTop="6" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/d:Cache/d:LinkedList/f:Node.cs" caret="545" fromTop="9" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/d:Cache/d:LinkedList/f:LRUDoublyLinkedList.cs" caret="0" fromTop="0" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/d:Cache/f:LRUElementCache.cs" caret="385" fromTop="15" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedIArray.cs" caret="865" fromTop="10" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="481" fromTop="16" />
    <File id="510FAF23-8621-40C7-8DF8-36681C22DB66/f:ILinkedList.cs" caret="0" fromTop="0" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/f:PersistentArray.cs" caret="0" fromTop="0" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/f:IArray.cs" caret="0" fromTop="0" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/f:Helper.cs" caret="0" fromTop="0" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/f:Header.cs" caret="0" fromTop="0" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/f:Element.cs" caret="0" fromTop="0" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/d:Properties/f:AssemblyInfo.cs" caret="528" fromTop="3" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/f:UserHeader.cs" caret="149" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1643" fromTop="20" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1710" fromTop="15" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1795" fromTop="19" />
